,Planet,Insolation,Period,Radius,Jup_Radius,Discovery,Status,name,hostname,IC,disposition,period,rade,rade_est,radj,radj_est,masse,masse_est,massj,massj_est,tran_depth_ppm,tran_dur_hr,semi_au,insol,distance_pc,year_discovered,year_confirmed,discoverymethod,facility,st_mass,st_rad,st_teff,st_log_lum,Jmag,Kmag,ra,dec,flag_tran,flag_kepler,flag_k2,url
0,KOI-4427.01,0.3188493286270356, 147.661729,1.7976734693877552,0.1603633781791039, Kepler, Candidate,OGLE-2016-BLG-1227L b,OGLE-2016-BLG-1227L,,Confirmed,,,13.947315965612418,,1.244185188725461,250.0,,0.7865840229053268,,,,3.4,,,2020,2020.0,Microlensing,OGLE,0.1,,,,,,265.597125,-33.7597778,False,False,False,https://exoplanetarchive.ipac.caltech.edu/overview/OGLE-2016-BLG-1227L
1,KOI-4848.01,0.1605193456722766, 384.6961,1.8800000000000003,0.167707404103479, Kepler, Candidate,Kepler-276 c,Kepler-276,,Confirmed,31.884,2.522718446601941,,0.2250417882784961,,16.6,,0.0522291791209137,,910.0,5.099,0.1914565246237819,24.59572663965265,1151.4,2011,2013.0,Transit,Kepler,0.921,0.896,5930.6,-0.045,14.234,13.838,293.568197,39.0363123,True,True,False,https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-276
2,KOI-7716.01,0.4342744580832947, 483.36405,1.503481894150418,0.1341197050981639, Kepler, Candidate,Kepler-829 b,Kepler-829,,Confirmed,6.88337562,2.399309278350515,,0.214032941868913,,,6.343859228030921,,0.0199599132493185,458.4,2.2442,0.0689503762995799,222.2934768430184,1065.6,2011,2016.0,Transit,Kepler,0.923,1.103,5564.0,0.024,13.699,13.29,282.3328312,42.4638125,True,True,False,https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-829
3,KOI-4878.01,0.9330167819953024, 449.01499,1.0205243445692884,0.0910369620489998, Kepler, Candidate,K2-283 b,K2-283,,Confirmed,1.921036,3.468487804878049,,0.3094101520854637,,,11.860198906599203,,0.0373161718736406,1967.0,1.7496,0.0315469504551638,348.2837665663049,402.92,2018,2018.0,Transit,K2,1.135,0.808,4927.0,-0.460152,12.579,11.983,13.1943679,9.6929181,True,False,True,https://exoplanetarchive.ipac.caltech.edu/overview/K2-283
4,KOI-5087.01,0.3328750699445955, 651.07431,1.1419111816019034,0.1018654042463785, Kepler, Candidate,Kepler-477 b,Kepler-477,,Confirmed,11.11990653,3.256974683544304,,0.2905418986212581,,,10.658557754188868,,0.0335354049466345,636.3000000000001,3.3296,0.0917750300837352,137.89576513483658,575.6,2011,2016.0,Transit,Kepler,0.834,1.243,5354.1,0.065,12.274,11.729,288.067445,42.355305,True,True,False,https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-477
5,KOI-5227.01,0.598982500364655, 371.56492,1.6119444444444444,0.1437952225195757, Kepler, Candidate,HAT-P-15 b,HAT-P-15,,Confirmed,10.8635,11.882,,1.0599464763603923,,616.5902,,1.94,,10000.0,5.484,0.0965,107.38543316599105,192.516,2010,2010.0,Transit,HATNet,1.0,1.07,5568.0,0.0,10.194,9.641,66.248142,39.460602,True,False,False,https://exoplanetarchive.ipac.caltech.edu/overview/HAT-P-15
6,KOI-5236.01,0.8115685918173533, 550.86514,1.921434977578476,0.1714036554485705, Kepler, Candidate,HD 149143 b,HD 149143,,Confirmed,4.07182,,13.628684966562838,,1.215761370790619,422.7139,,1.33,,,,0.053,796.9815374041793,73.2801,2005,2005.0,Radial Velocity,Haute-Provence Observatory,1.2,1.44,5856.0,0.35,6.759,6.434,248.2126715,2.0844547,False,False,False,https://exoplanetarchive.ipac.caltech.edu/overview/HD 149143
7,KOI-5130.01,0.4307200687673576, 370.05918,1.9,0.1694915254237288, Kepler, Candidate,HD 210702 b,HD 210702,,Confirmed,354.1,,13.445801459562407,,1.199447052592543,574.63664,,1.8080000000000005,,,,1.148,10.693410130190628,54.1963,2007,2007.0,Radial Velocity,Lick Observatory,1.61,4.92,4951.0,1.149,4.508,3.984,332.9638643,16.0404806,False,False,False,https://exoplanetarchive.ipac.caltech.edu/overview/HD 210702
8,KOI-5408.01,0.3545819137107859, 415.748785,1.7108213820078229,0.1526156451389672, Kepler, Candidate,HIP 12961 b,HIP 12961,,Confirmed,57.435,,13.181200371447543,,1.175843030459192,114.4188,,0.36,,,,0.25,1.5889856774734945,23.371,2010,2010.0,Radial Velocity,La Silla Observatory,0.69,0.65,3901.0,-1.003,7.558,6.736,41.6800749,-23.0860048,False,False,False,https://exoplanetarchive.ipac.caltech.edu/overview/HIP 12961
9,KOI-5789.01,0.3193861110370944, 383.26217,1.5328646517739817,0.1367408253143605, Kepler, Candidate,WASP-126 b,WASP-126,,Confirmed,3.28883,10.435,,0.9308652988403212,,90.3,,0.284114149073404,,6985.09,3.4163602,0.0449,759.34,216.526,2016,2016.0,Transit,SuperWASP-South,1.12,1.27,5800.0,0.159,9.962,9.598,63.374706,-69.2265926,True,False,False,https://exoplanetarchive.ipac.caltech.edu/overview/WASP-126
